|----------------------------------------------------------------------------------------------------|
|                                              MQCT_2024                                             |
|                               THE PROGRAM IS TO PERFORM ROTATIONALLY                               |
|                        AND VIBRATIONALLY INELASTIC SCATTERING CALCULATIONS.                        |
|                                 TO CITE MQCT_2024 PLEASE REFER TO:                                 |
|                            B. MANDAL, D. BOSTAN, C. JOY and D. BABIKOV,                            |
|                                COMPUTER PHYSICS COMMUNICATIONS, 2023                               |
|----------------------------------------------------------------------------------------------------|
 
THIS RUN PERFORMED ON  2/28/2026 at  12 a.m. 13 minutes, LOCAL MACHINE TIME
YOUR JOB NAME: EMAX_140
 
REDUCED MASS,A.M.U.: MASS =    3.662
 
THE POTENTIAL RANGE: FROM Rmin =   4.50 TO Rmax = 30.00 BOHR
 
COLLISIONAL ENERGIES, CM-1:
E(   1)=   40.000;
E(   2)=   54.043;
E(   3)=   73.015;
E(   4)=   98.648;
E(   5)=  133.281;
E(   6)=  180.071;
E(   7)=  243.288;
E(   8)=  328.699;
E(   9)=  444.094;
E(  10)=  600.000;
 
MAX IMPACT PARAMETER IS,a.u =     15.000
ORBITAL ANGULAR MOMENTUM STEP_SIZE:=   1
 
 
ALL TRAJECTORIES WILL BE STOPPED AFTER TIME_LIMT=  0.3500E+07
 
TRAPPED TRAJECTORY WILL STOP AFTER   1 ROUNDS AND    1 OSCILLATIONS
 
PROPAGATOR TYPE: RUNGE-KUTTA 4-TH ORDER
TIME STEP IN RUNGE-KUTTA 4TH ORDER        10.00
 
THE COLLISIONAL SYSTEM: RIGID ASYMMETRIC TOP + ATOM
ROTATIONAL CONSTANTS ARE, CM-1: A =   1.77 ; B =    0.29; C =    0.32 ;
CHANNELS ENERGIES, CM-1:
#N =           J         KA         KC          E
  122         10          5          5     70.307
  123         14          2         12     71.083
  124         12          4          9     71.281
  125         12          4          8     71.282
  126         15          0         15     72.279
  127         15          1         15     72.587
  128          8          6          3     74.732
  129          8          6          2     74.732
  130         15          1         14     76.740
  131         11          5          7     77.060
  132         11          5          6     77.060
  133         14          3         12     77.667
  134         14          3         11     77.757
  135         15          2         14     79.194
  136         13          4         10     79.270
  137         13          4          9     79.272
  138          9          6          4     80.254
  139          9          6          3     80.254
  140         15          2         13     80.493
  141         16          0         16     81.779
  142         16          1         16     82.031
  143         12          5          8     84.427
  144         12          5          7     84.427
  145         10          6          5     86.390
  146         10          6          4     86.390
  147         16          1         15     86.696
  148         15          3         13     86.892
  149         15          3         12     87.025
  150         14          4         11     87.876
  151         14          4         10     87.879
  152          7          7          1     88.835
  153          7          7          0     88.835
  154         16          2         15     88.935
  155         16          2         14     90.542
  156         17          0         17     91.852
  157         17          1         17     92.056
  158         13          5          9     92.410
  159         13          5          8     92.410
  160         11          6          6     93.141
  161         11          6          5     93.141
  162          8          7          2     93.743
  163          8          7          1     93.743
  164         16          3         14     96.733
  165         16          3         13     96.925
  166         15          4         12     97.099
  167         15          4         11     97.104
  168         17          1         16     97.251
  169          9          7          3     99.264
  170          9          7          2     99.264
  171         17          2         16     99.275
  172         12          6          7    100.506
  173         12          6          6    100.506
  174         14          5         10    101.009
  175         14          5          9    101.009
  176         17          2         15    101.228
  177         18          0         18    102.499
  178         18          1         18    102.664
  179         10          7          4    105.399
  180         10          7          3    105.399
  181         16          4         13    106.940
  182         16          4         12    106.949
  183         17          3         15    107.189
  184         17          3         14    107.459
  185         18          1         17    108.401
  186         13          6          8    108.485
  187         13          6          7    108.485
  188         18          2         17    110.213
  189         15          5         11    110.224
  190         15          5         10    110.224
  191         11          7          5    112.149
  192         11          7          4    112.149
  193         18          2         16    112.549
  194         19          0         19    113.720
  195         19          1         19    113.852
  196          8          8          1    115.679
  197          8          8          0    115.679
  198         14          6          9    117.080
  199         14          6          8    117.080
  200         17          4         14    117.400
  201         17          4         13    117.414
  202         18          3         16    118.260
  203         18          3         15    118.630
  204         12          7          6    119.512
  205         12          7          5    119.512
  206         16          5         12    120.056
  207         16          5         11    120.056
  208         19          1         18    120.140
  209          9          8          2    121.200
  210          9          8          1    121.200
  211         19          2         18    121.747
  212         19          2         17    124.501
  213         20          0         20    125.515
  214         20          1         20    125.621
  215         15          6         10    126.290
  216         15          6          9    126.290
  217         10          8          3    127.335
  218         10          8          2    127.335
  219         13          7          7    127.490
  220         13          7          6    127.490
  221         18          4         15    128.478
  222         18          4         14    128.501
  223         19          3         17    129.944
  224         19          3         16    130.442
  225         17          5         13    130.504
  226         17          5         12    130.505
  227         20          1         19    132.464
  228         20          2         19    133.875
  229         11          8          4    134.083
  230         11          8          3    134.083
  231         14          7          8    136.083
  232         14          7          7    136.083
  233         16          6         11    136.116
  234         16          6         10    136.116
  235         20          2         18    137.082
  236         21          0         21    137.885
  237         21          1         21    137.969
INITIAL STATE IS:J =   12; KA =    0; KC =   12
 
THE POTENTIAL R-UNITS ARE BOHRS
THE POTENTIAL ENERGY IS IN CM-1
 
USER SUPPLIED POTENTIAL TERMS WILL BE USED
 
NUMBER OF POTENTIAL TERMS INCLUDED N_TERMS =  138
THE POTENTIAL TERMS ARE, (LAMBDA,NJU):
(  0,  0); (  1,  0); (  1,  1); (  2,  0); (  2,  1); (  2,  2); (  3,  0); (  3,  1); (  3,  2); (  3,  3); (  4,  0); (  4,  1); (  4,  2); (  4,  3); (  4,  4); (  5,  0); (  5,  1); (  5,  2); (  5,  3); (  5,  4); (  5,  5); (  6,  0); (  6,  1); (  6,  2); (  6,  3); (  6,  4); (  6,  5); (  6,  6); (  7,  0); (  7,  1); (  7,  2); (  7,  3); (  7,  4); (  7,  5); (  7,  6); (  7,  7); (  8,  0); (  8,  1); (  8,  2); (  8,  3); (  8,  4); (  8,  5); (  8,  6); (  8,  7); (  8,  8); (  9,  0); (  9,  1); (  9,  2); (  9,  3); (  9,  4); (  9,  5); (  9,  6); (  9,  7); (  9,  8); (  9,  9); ( 10,  0); ( 10,  1); ( 10,  2); ( 10,  3); ( 10,  4); ( 10,  5); ( 10,  6); ( 10,  7); ( 10,  8); ( 10,  9); ( 10, 10); ( 11,  0); ( 11,  1); ( 11,  2); ( 11,  3); ( 11,  4); ( 11,  5); ( 11,  6); ( 11,  7); ( 11,  8); ( 11,  9); ( 11, 10); ( 11, 11); ( 12,  0); ( 12,  1); ( 12,  2); ( 12,  3); ( 12,  4); ( 12,  5); ( 12,  6); ( 12,  7); ( 12,  8); ( 12,  9); ( 12, 10); ( 12, 11); ( 12, 12); ( 13,  0); ( 13,  1); ( 13,  2); ( 13,  3); ( 13,  4); ( 13,  5); ( 13,  6); ( 13,  7); ( 13,  8); ( 13,  9); ( 13, 10); ( 13, 11); ( 13, 12); ( 13, 13); ( 14,  1); ( 14,  2); ( 14,  3); ( 14,  4); ( 14,  5); ( 14,  6); ( 14,  7); ( 14,  8); ( 14,  9); ( 14, 10); ( 14, 11); ( 14, 12); ( 14, 13); ( 14, 14); ( 15,  1); ( 15,  2); ( 15,  3); ( 15,  4); ( 15,  5); ( 15,  6); ( 15,  7); ( 15,  8); ( 15,  9); ( 15, 10); ( 15, 11); ( 15, 12); ( 15, 13); ( 15, 14); ( 15, 15); ( 16,  1); ( 16,  2); ( 16,  3); ( 16,  4); 
 
NUMBER OF R-GRID POINTS IS N_R = 100
MATRIX Mij WILL BE READ FROM FILE
SCATTERING CALCULATIONS WILL BE PERFORMED
 
THE SYSTEM SETUP DONE SUCCESFULLY
